venda_id,produto_id,cliente_id,quantidade_vendida,data_venda,ano_venda,mes_venda,dia_venda
1255,3,297,5,2023-12-20,2023,12,20
1256,3,152,2,2023-11-18,2023,11,18
1257,24,8,8,2023-09-08,2023,9,8
1258,26,106,1,2023-06-02,2023,6,2
1259,42,135,3,2023-08-09,2023,8,9
1260,25,132,2,2023-09-06,2023,9,6
1261,46,194,2,2023-05-04,2023,5,4
1262,24,89,1,2024-06-16,2024,6,16
1263,26,165,10,2024-08-23,2024,8,23
1264,40,191,3,2023-12-01,2023,12,1
1265,22,64,1,2022-11-11,2022,11,11
1266,34,245,3,2023-06-06,2023,6,6
1267,39,280,9,2024-01-19,2024,1,19
1268,6,222,4,2023-11-11,2023,11,11
1269,35,182,1,2023-02-02,2023,2,2
1270,6,171,3,2022-11-11,2022,11,11
1271,44,280,1,2024-05-21,2024,5,21
1272,23,258,9,2023-03-03,2023,3,3
1273,4,4,2,2023-05-10,2023,5,10
1274,21,71,4,2024-03-31,2024,3,31
1275,16,111,1,2023-02-02,2023,2,2
1276,20,279,7,2024-02-13,2024,2,13
1277,11,156,6,2023-08-22,2023,8,22
1278,49,273,7,2023-12-29,2023,12,29
1279,20,199,10,2024-07-31,2024,7,31
1280,3,177,9,2022-10-27,2022,10,27
1281,31,79,6,2023-09-20,2023,9,20
1282,44,204,3,2023-10-24,2023,10,24
1283,18,271,3,2023-02-09,2023,2,9
1284,34,280,10,2024-01-10,2024,1,10
1285,46,204,4,2023-12-04,2023,12,4
1286,29,235,5,2024-05-12,2024,5,12
1287,20,70,7,2023-11-25,2023,11,25
1288,35,202,9,2022-12-15,2022,12,15
1289,24,13,7,2023-06-20,2023,6,20
1290,13,275,3,2023-08-28,2023,8,28
1291,32,187,6,2023-09-11,2023,9,11
1292,14,115,4,2023-09-17,2023,9,17
1293,8,278,10,2023-09-11,2023,9,11
1294,29,112,2,2024-05-22,2024,5,22
1295,38,127,2,2023-06-10,2023,6,10
1296,4,279,1,2023-12-21,2023,12,21
1297,40,205,8,2024-05-28,2024,5,28
1298,1,82,3,2022-12-14,2022,12,14
1299,22,191,8,2024-01-01,2024,1,1
1300,21,47,4,2024-01-27,2024,1,27
1301,20,35,6,2024-08-18,2024,8,18
1302,6,293,2,2023-10-02,2023,10,2
1303,1,256,9,2024-06-23,2024,6,23
1304,16,57,2,2024-03-01,2024,3,1
1305,27,180,6,2023-03-15,2023,3,15
1306,34,136,2,2023-02-13,2023,2,13
1307,42,267,2,2023-07-24,2023,7,24
1308,39,204,4,2024-05-25,2024,5,25
1309,17,285,1,2024-06-09,2024,6,9
1310,20,30,4,2023-09-01,2023,9,1
1311,1,23,7,2023-07-02,2023,7,2
1312,40,196,7,2023-01-02,2023,1,2
1313,3,24,7,2022-11-08,2022,11,8
1314,8,81,10,2024-07-16,2024,7,16
1315,29,71,8,2024-09-15,2024,9,15
1316,44,196,7,2023-03-30,2023,3,30
1317,38,112,1,2023-10-26,2023,10,26
1318,9,205,6,2023-12-04,2023,12,4
1319,21,173,7,2024-08-16,2024,8,16
1320,10,271,8,2023-04-05,2023,4,5
1321,7,77,3,2022-12-26,2022,12,26
1322,49,295,3,2024-02-27,2024,2,27
1323,50,287,7,2023-09-05,2023,9,5
1324,24,168,4,2023-10-20,2023,10,20
1325,32,134,3,2024-01-27,2024,1,27
1326,19,61,6,2023-03-26,2023,3,26
1327,8,266,3,2022-10-27,2022,10,27
1328,15,249,4,2024-04-03,2024,4,3
1329,46,11,7,2023-12-23,2023,12,23
1330,44,206,7,2023-11-14,2023,11,14
1331,43,192,9,2023-05-04,2023,5,4
1332,47,226,8,2024-05-18,2024,5,18
1333,19,40,4,2023-08-16,2023,8,16
1334,28,39,7,2024-03-20,2024,3,20
1335,11,224,5,2023-01-07,2023,1,7
1336,13,229,1,2023-03-27,2023,3,27
1337,16,201,3,2024-04-23,2024,4,23
1338,14,119,3,2023-11-13,2023,11,13
1339,27,195,1,2024-04-26,2024,4,26
1340,29,209,6,2023-01-14,2023,1,14
1341,43,59,10,2024-01-13,2024,1,13
1342,25,141,5,2024-04-13,2024,4,13
1343,40,230,2,2024-09-01,2024,9,1
1344,13,145,1,2024-08-02,2024,8,2
1345,27,48,4,2024-03-15,2024,3,15
1346,34,142,7,2023-01-23,2023,1,23
1347,33,99,7,2023-02-17,2023,2,17
1348,19,91,2,2024-06-16,2024,6,16
1349,44,281,10,2022-11-01,2022,11,1
1350,35,130,6,2024-06-20,2024,6,20
1351,19,265,2,2023-01-27,2023,1,27
1352,13,79,1,2023-06-03,2023,6,3
1353,12,118,1,2023-09-12,2023,9,12
1354,28,14,4,2023-02-06,2023,2,6
1355,37,277,10,2024-01-23,2024,1,23
1356,40,71,3,2024-08-06,2024,8,6
1357,10,29,7,2022-11-16,2022,11,16
1358,40,140,6,2023-09-09,2023,9,9
1359,50,121,7,2023-05-15,2023,5,15
1360,39,153,4,2024-04-01,2024,4,1
1361,4,155,7,2023-06-21,2023,6,21
1362,15,232,9,2023-11-13,2023,11,13
1363,50,277,7,2023-02-23,2023,2,23
1364,21,193,3,2023-12-23,2023,12,23
1365,40,163,10,2024-03-14,2024,3,14
1366,40,21,7,2022-12-16,2022,12,16
1367,5,23,1,2024-01-17,2024,1,17
1368,14,155,2,2024-03-01,2024,3,1
1369,37,27,8,2022-11-17,2022,11,17
1370,15,66,6,2024-07-21,2024,7,21
1371,5,98,1,2023-08-01,2023,8,1
1372,7,210,1,2022-10-31,2022,10,31
1373,29,71,9,2023-04-26,2023,4,26
1374,16,264,2,2023-06-14,2023,6,14
1375,13,89,10,2023-03-29,2023,3,29
1376,4,108,6,2024-06-23,2024,6,23
1377,49,210,9,2024-08-15,2024,8,15
1378,24,155,3,2023-04-26,2023,4,26
1379,35,17,10,2024-09-25,2024,9,25
1380,44,244,8,2023-02-08,2023,2,8
1381,41,126,6,2023-11-25,2023,11,25
1382,25,156,8,2022-11-26,2022,11,26
1383,11,274,3,2024-09-26,2024,9,26
1384,7,64,8,2022-11-29,2022,11,29
1385,50,218,6,2022-12-09,2022,12,9
1386,40,195,5,2024-10-09,2024,10,9
1387,7,183,10,2024-09-12,2024,9,12
1388,8,72,10,2023-05-31,2023,5,31
1389,33,100,10,2024-03-08,2024,3,8
1390,38,103,9,2024-03-06,2024,3,6
1391,12,146,5,2023-05-28,2023,5,28
1392,36,166,1,2022-12-23,2022,12,23
1393,48,7,9,2023-11-24,2023,11,24
1394,6,63,3,2024-04-05,2024,4,5
1395,14,61,7,2024-06-03,2024,6,3
1396,42,259,1,2024-01-18,2024,1,18
1397,10,189,6,2023-11-12,2023,11,12
1398,31,209,9,2024-06-09,2024,6,9
1399,19,275,5,2023-12-01,2023,12,1
1400,50,135,4,2023-03-13,2023,3,13
1401,30,179,9,2023-01-18,2023,1,18
1402,33,181,1,2023-01-01,2023,1,1
1403,44,278,8,2024-06-05,2024,6,5
1404,38,33,8,2022-12-01,2022,12,1
1405,33,36,7,2023-06-30,2023,6,30
1406,32,175,3,2024-02-20,2024,2,20
1407,23,240,3,2023-06-05,2023,6,5
1408,50,72,4,2023-09-02,2023,9,2
1409,41,216,5,2022-11-21,2022,11,21
1410,12,210,5,2024-06-12,2024,6,12
1411,20,68,4,2023-03-17,2023,3,17
1412,25,160,10,2024-06-10,2024,6,10
1413,40,124,3,2024-06-19,2024,6,19
1414,38,217,1,2023-08-09,2023,8,9
1415,44,274,8,2023-06-11,2023,6,11
1416,38,277,10,2023-12-24,2023,12,24
1417,26,242,1,2023-03-02,2023,3,2
1418,13,224,9,2024-07-11,2024,7,11
1419,36,247,8,2022-12-25,2022,12,25
1420,47,261,4,2023-12-08,2023,12,8
1421,14,270,10,2024-02-25,2024,2,25
1422,10,122,4,2024-07-18,2024,7,18
1423,31,92,2,2023-10-28,2023,10,28
1424,16,4,4,2023-09-07,2023,9,7
1425,36,290,10,2022-12-16,2022,12,16
1426,50,166,10,2023-03-10,2023,3,10
1427,10,271,9,2024-09-01,2024,9,1
1428,49,65,10,2024-07-23,2024,7,23
1429,2,215,1,2023-11-15,2023,11,15
1430,32,222,9,2023-05-18,2023,5,18
1431,14,175,1,2023-02-18,2023,2,18
1432,27,185,10,2023-09-23,2023,9,23
1433,3,2,1,2024-02-20,2024,2,20
1434,46,11,10,2024-06-06,2024,6,6
1435,33,100,3,2024-06-22,2024,6,22
1436,3,36,7,2022-12-22,2022,12,22
1437,44,18,5,2023-08-14,2023,8,14
1438,27,32,7,2023-04-19,2023,4,19
1439,34,289,1,2024-02-25,2024,2,25
1440,4,245,5,2023-04-07,2023,4,7
1441,17,244,3,2023-12-14,2023,12,14
1442,40,165,8,2024-03-12,2024,3,12
1443,1,172,10,2022-12-01,2022,12,1
1444,23,101,6,2024-02-04,2024,2,4
1445,47,20,10,2024-03-14,2024,3,14
1446,44,133,5,2023-11-10,2023,11,10
1447,5,193,7,2023-05-15,2023,5,15
1448,15,247,7,2024-02-29,2024,2,29
1449,37,259,10,2023-01-30,2023,1,30
1450,12,40,8,2024-07-22,2024,7,22
1451,1,187,6,2024-02-28,2024,2,28
1452,40,151,1,2024-08-07,2024,8,7
1453,27,1,5,2023-01-15,2023,1,15
1454,16,284,4,2024-01-18,2024,1,18
1455,18,292,8,2023-09-01,2023,9,1
1456,10,147,10,2023-09-18,2023,9,18
1457,23,256,6,2022-12-18,2022,12,18
1458,32,81,7,2023-03-30,2023,3,30
1459,5,228,6,2024-03-02,2024,3,2
1460,2,106,1,2023-11-23,2023,11,23
1461,11,266,2,2022-12-10,2022,12,10
1462,15,298,4,2023-09-24,2023,9,24
1463,2,137,5,2024-01-11,2024,1,11
1464,15,56,5,2023-04-02,2023,4,2
1465,6,115,7,2023-05-01,2023,5,1
1466,25,270,4,2024-01-08,2024,1,8
1467,30,204,4,2023-04-03,2023,4,3
1468,17,11,5,2024-03-02,2024,3,2
1469,46,205,8,2023-07-29,2023,7,29
1470,6,94,1,2023-11-06,2023,11,6
1471,39,18,3,2022-10-25,2022,10,25
1472,19,56,1,2023-11-27,2023,11,27
1473,32,139,8,2023-04-18,2023,4,18
1474,18,125,10,2024-03-23,2024,3,23
1475,10,288,6,2022-12-09,2022,12,9
1476,11,115,1,2024-08-23,2024,8,23
1477,37,43,5,2022-11-26,2022,11,26
1478,8,24,7,2023-06-30,2023,6,30
1479,20,274,3,2023-12-24,2023,12,24
1480,2,231,9,2023-05-02,2023,5,2
1481,1,43,3,2024-03-09,2024,3,9
1482,35,33,3,2023-09-05,2023,9,5
1483,45,2,10,2023-09-28,2023,9,28
1484,27,270,10,2022-12-06,2022,12,6
1485,33,85,5,2024-02-14,2024,2,14
1486,22,133,2,2024-07-22,2024,7,22
1487,25,8,5,2023-08-05,2023,8,5
1488,4,263,10,2022-12-07,2022,12,7
1489,15,267,1,2024-02-05,2024,2,5
1490,47,234,5,2023-05-11,2023,5,11
1491,49,212,5,2024-02-04,2024,2,4
1492,3,1,1,2024-04-15,2024,4,15
1493,26,44,1,2024-03-19,2024,3,19
1494,33,61,4,2023-07-09,2023,7,9
1495,9,258,1,2023-03-18,2023,3,18
1496,16,222,5,2024-03-31,2024,3,31
1497,15,132,8,2024-10-17,2024,10,17
1498,34,294,6,2024-09-27,2024,9,27
1499,28,63,8,2024-08-31,2024,8,31
1500,36,220,1,2023-07-31,2023,7,31
1501,25,229,8,2023-03-15,2023,3,15
1502,41,133,2,2022-11-06,2022,11,6
1503,17,223,6,2023-06-29,2023,6,29
1504,22,173,4,2023-02-28,2023,2,28
1505,34,277,1,2023-06-05,2023,6,5
1506,45,187,1,2024-07-29,2024,7,29
1507,27,226,1,2024-01-23,2024,1,23
1508,37,221,9,2024-03-15,2024,3,15
1509,6,129,5,2024-02-21,2024,2,21
1510,5,83,1,2024-04-04,2024,4,4
1511,50,116,8,2024-04-19,2024,4,19
1512,36,212,3,2024-05-12,2024,5,12
1513,15,171,9,2024-09-21,2024,9,21
1514,32,11,7,2024-08-12,2024,8,12
1515,48,18,8,2024-07-09,2024,7,9
1516,16,102,7,2023-09-01,2023,9,1
1517,5,92,1,2023-12-30,2023,12,30
1518,9,127,8,2024-09-09,2024,9,9
1519,15,271,5,2024-01-24,2024,1,24
1520,11,122,3,2024-03-30,2024,3,30
1521,13,278,6,2023-08-16,2023,8,16
1522,12,59,1,2023-05-11,2023,5,11
1523,44,277,6,2024-02-29,2024,2,29
1524,26,15,1,2024-06-08,2024,6,8
1525,35,68,8,2023-09-07,2023,9,7
1526,22,230,4,2024-07-30,2024,7,30
1527,39,201,9,2024-04-25,2024,4,25
1528,28,16,6,2023-02-28,2023,2,28
1529,3,181,4,2023-05-20,2023,5,20
1530,47,53,10,2024-09-01,2024,9,1
1531,22,168,4,2024-05-14,2024,5,14
1532,50,34,6,2023-03-26,2023,3,26
1533,30,28,9,2023-05-17,2023,5,17
1534,45,243,7,2022-11-09,2022,11,9
1535,17,60,3,2024-06-17,2024,6,17
1536,49,39,5,2023-12-19,2023,12,19
1537,29,49,5,2024-10-14,2024,10,14
1538,5,239,10,2024-04-28,2024,4,28
1539,33,239,8,2024-09-17,2024,9,17
1540,3,75,6,2022-10-30,2022,10,30
1541,26,107,10,2023-05-16,2023,5,16
1542,8,214,7,2023-01-21,2023,1,21
1543,31,197,4,2024-06-14,2024,6,14
1544,6,4,3,2024-10-13,2024,10,13
1545,23,119,7,2023-07-21,2023,7,21
1546,47,124,4,2023-08-20,2023,8,20
1547,3,22,7,2023-01-23,2023,1,23
1548,12,164,9,2023-08-12,2023,8,12
1549,34,228,10,2024-04-10,2024,4,10
1550,47,169,2,2023-08-04,2023,8,4
1551,30,183,6,2024-04-07,2024,4,7
1552,31,71,5,2023-07-09,2023,7,9
1553,20,86,10,2024-10-17,2024,10,17
1554,41,282,3,2023-09-28,2023,9,28
1555,31,250,9,2024-06-05,2024,6,5
1556,19,151,8,2023-02-26,2023,2,26
1557,40,171,10,2024-03-23,2024,3,23
1558,5,289,9,2023-01-17,2023,1,17
1559,50,21,10,2024-06-22,2024,6,22
1560,32,178,6,2022-12-29,2022,12,29
1561,14,245,2,2023-03-13,2023,3,13
1562,33,169,6,2023-08-23,2023,8,23
1563,19,76,6,2023-01-14,2023,1,14
1564,48,257,5,2024-07-05,2024,7,5
1565,32,148,2,2024-09-13,2024,9,13
1566,11,106,8,2023-11-01,2023,11,1
1567,47,24,1,2023-05-25,2023,5,25
1568,47,227,5,2024-04-19,2024,4,19
1569,44,137,8,2024-08-22,2024,8,22
1570,17,178,10,2023-07-09,2023,7,9
1571,23,49,10,2024-01-14,2024,1,14
1572,18,4,10,2024-03-03,2024,3,3
1573,5,258,10,2023-07-31,2023,7,31
1574,39,235,9,2023-03-28,2023,3,28
1575,6,161,4,2024-08-18,2024,8,18
1576,27,173,1,2024-06-10,2024,6,10
1577,49,119,1,2022-12-11,2022,12,11
1578,22,217,1,2023-12-22,2023,12,22
1579,45,251,7,2023-07-09,2023,7,9
1580,46,94,10,2023-03-06,2023,3,6
1581,34,17,9,2023-12-14,2023,12,14
1582,46,110,7,2023-08-05,2023,8,5
1583,32,128,2,2023-01-27,2023,1,27
1584,21,97,3,2024-09-14,2024,9,14
1585,32,81,2,2024-08-04,2024,8,4
1586,46,21,9,2024-06-15,2024,6,15
1587,18,154,1,2024-07-10,2024,7,10
1588,34,63,8,2023-07-19,2023,7,19
1589,22,204,7,2023-02-28,2023,2,28
1590,2,20,6,2024-10-04,2024,10,4
1591,38,174,8,2024-08-04,2024,8,4
1592,14,72,5,2024-09-17,2024,9,17
1593,49,128,1,2022-11-02,2022,11,2
1594,12,76,5,2023-09-10,2023,9,10
1595,46,72,8,2024-01-16,2024,1,16
1596,26,165,9,2024-03-29,2024,3,29
1597,25,187,6,2024-08-04,2024,8,4
1598,31,66,4,2024-09-12,2024,9,12
1599,21,89,4,2023-06-12,2023,6,12
1600,48,270,10,2024-01-20,2024,1,20
1601,4,41,6,2023-12-21,2023,12,21
1602,35,281,9,2023-10-01,2023,10,1
1603,8,121,7,2023-04-08,2023,4,8
1604,45,172,5,2024-01-05,2024,1,5
1605,45,231,2,2023-01-01,2023,1,1
1606,10,126,4,2024-08-13,2024,8,13
1607,4,86,4,2023-04-07,2023,4,7
1608,27,296,8,2024-05-06,2024,5,6
1609,29,109,3,2023-06-21,2023,6,21
1610,44,116,8,2022-12-01,2022,12,1
1611,15,71,10,2024-09-03,2024,9,3
1612,24,275,10,2023-02-28,2023,2,28
1613,20,228,7,2024-03-10,2024,3,10
1614,3,70,8,2023-11-29,2023,11,29
1615,20,70,8,2024-03-06,2024,3,6
1616,3,108,8,2024-01-19,2024,1,19
1617,50,276,10,2022-10-23,2022,10,23
1618,42,54,10,2024-01-21,2024,1,21
1619,49,280,10,2024-06-17,2024,6,17
1620,34,263,2,2023-01-17,2023,1,17
1621,36,142,2,2023-06-04,2023,6,4
1622,27,75,3,2023-11-05,2023,11,5
1623,44,76,5,2023-04-08,2023,4,8
1624,9,94,6,2023-05-28,2023,5,28
1625,35,285,8,2024-08-28,2024,8,28
1626,47,89,9,2023-09-04,2023,9,4
1627,34,137,1,2023-11-17,2023,11,17
1628,32,285,7,2024-10-07,2024,10,7
1629,6,69,9,2023-05-26,2023,5,26
1630,28,292,4,2023-04-09,2023,4,9
1631,6,111,7,2024-08-01,2024,8,1
1632,5,98,3,2023-10-02,2023,10,2
1633,34,178,7,2023-12-10,2023,12,10
1634,16,117,9,2024-04-29,2024,4,29
1635,34,117,2,2024-08-14,2024,8,14
1636,28,219,6,2023-09-16,2023,9,16
1637,15,96,1,2024-07-15,2024,7,15
1638,3,187,2,2022-10-20,2022,10,20
1639,42,287,6,2023-04-13,2023,4,13
1640,34,228,10,2024-05-15,2024,5,15
1641,8,281,10,2024-03-03,2024,3,3
1642,23,238,2,2023-04-28,2023,4,28
1643,37,117,3,2022-12-14,2022,12,14
1644,9,18,4,2024-09-30,2024,9,30
1645,38,203,10,2023-05-31,2023,5,31
1646,43,246,10,2023-03-28,2023,3,28
1647,29,123,4,2023-11-15,2023,11,15
1648,21,293,5,2023-08-14,2023,8,14
1649,22,25,2,2024-04-20,2024,4,20
1650,20,34,9,2024-05-18,2024,5,18
1651,1,10,6,2023-02-15,2023,2,15
1652,33,280,1,2024-05-07,2024,5,7
1653,45,156,6,2023-08-23,2023,8,23
1654,36,247,5,2023-06-01,2023,6,1
1655,36,148,5,2024-03-21,2024,3,21
1656,35,213,4,2024-02-01,2024,2,1
1657,15,184,6,2024-07-21,2024,7,21
1658,43,30,6,2024-04-04,2024,4,4
1659,13,73,10,2022-12-04,2022,12,4
1660,46,133,5,2023-05-02,2023,5,2
1661,10,26,4,2024-08-14,2024,8,14
1662,12,261,7,2024-06-19,2024,6,19
1663,22,3,1,2023-06-11,2023,6,11
1664,46,26,1,2023-07-28,2023,7,28
1665,5,275,4,2024-01-16,2024,1,16
1666,48,156,10,2024-07-08,2024,7,8
1667,22,74,2,2023-12-30,2023,12,30
1668,9,28,9,2024-03-30,2024,3,30
1669,18,109,1,2024-07-24,2024,7,24
1670,25,278,3,2024-04-03,2024,4,3
1671,35,117,5,2023-07-02,2023,7,2
1672,40,278,7,2024-06-06,2024,6,6
1673,39,150,4,2024-10-01,2024,10,1
1674,49,222,2,2024-01-30,2024,1,30
1675,5,160,10,2024-06-30,2024,6,30
1676,46,157,7,2023-08-25,2023,8,25
1677,13,267,1,2023-08-26,2023,8,26
1678,50,17,2,2022-12-18,2022,12,18
1679,1,138,6,2023-03-26,2023,3,26
1680,18,224,7,2024-10-12,2024,10,12
1681,21,73,10,2023-09-14,2023,9,14
1682,19,117,7,2024-09-18,2024,9,18
1683,11,241,6,2023-01-14,2023,1,14
1684,24,216,8,2024-10-11,2024,10,11
1685,12,299,1,2023-08-25,2023,8,25
1686,4,271,10,2024-04-10,2024,4,10
1687,11,44,5,2023-07-13,2023,7,13
1688,39,274,2,2024-02-04,2024,2,4
1689,48,278,1,2024-07-02,2024,7,2
1690,8,119,2,2023-09-23,2023,9,23
1691,25,169,4,2022-12-23,2022,12,23
1692,15,107,9,2022-11-28,2022,11,28
1693,47,122,9,2022-12-20,2022,12,20
1694,39,5,7,2023-03-16,2023,3,16
1695,1,61,3,2023-05-20,2023,5,20
1696,20,46,1,2023-06-18,2023,6,18
1697,22,151,1,2023-05-12,2023,5,12
1698,14,61,3,2024-01-01,2024,1,1
1699,27,92,6,2023-11-02,2023,11,2
1700,24,56,1,2023-04-16,2023,4,16
1701,34,214,8,2023-02-09,2023,2,9
1702,32,26,6,2024-09-16,2024,9,16
1703,4,21,10,2023-06-01,2023,6,1
1704,5,179,10,2024-08-27,2024,8,27
1705,10,93,8,2023-09-02,2023,9,2
1706,24,297,10,2024-05-21,2024,5,21
1707,3,24,2,2023-04-10,2023,4,10
1708,27,151,3,2023-10-04,2023,10,4
1709,34,179,6,2023-08-25,2023,8,25
1710,35,182,6,2024-05-30,2024,5,30
1711,49,54,10,2023-05-14,2023,5,14
1712,47,44,6,2022-10-20,2022,10,20
1713,46,286,9,2022-12-20,2022,12,20
1714,44,109,7,2024-09-06,2024,9,6
1715,36,257,6,2023-01-25,2023,1,25
1716,28,121,8,2022-11-05,2022,11,5
1717,18,255,7,2024-06-24,2024,6,24
1718,19,270,5,2024-09-13,2024,9,13
1719,13,13,8,2023-03-10,2023,3,10
1720,39,66,3,2022-10-27,2022,10,27
1721,37,71,8,2022-11-25,2022,11,25
1722,44,201,7,2023-08-19,2023,8,19
1723,25,205,10,2023-06-06,2023,6,6
1724,8,210,3,2024-06-18,2024,6,18
1725,16,229,5,2024-08-31,2024,8,31
1726,20,125,7,2024-09-26,2024,9,26
1727,36,112,6,2022-11-18,2022,11,18
1728,27,158,1,2024-09-20,2024,9,20
1729,23,272,6,2023-06-21,2023,6,21
1730,34,124,9,2024-02-11,2024,2,11
1731,21,148,5,2023-08-12,2023,8,12
1732,8,62,8,2024-02-11,2024,2,11
1733,4,6,8,2024-04-19,2024,4,19
1734,2,184,3,2023-12-15,2023,12,15
1735,18,57,5,2023-07-04,2023,7,4
1736,37,287,2,2023-04-21,2023,4,21
1737,21,210,7,2023-04-11,2023,4,11
1738,47,263,4,2022-12-29,2022,12,29
1739,41,87,5,2024-09-06,2024,9,6
1740,14,179,10,2024-09-17,2024,9,17
1741,15,7,1,2022-12-05,2022,12,5
1742,41,234,3,2023-09-29,2023,9,29
1743,29,245,6,2023-12-13,2023,12,13
1744,27,87,9,2023-04-18,2023,4,18
1745,37,207,10,2024-01-31,2024,1,31
1746,39,55,10,2023-09-06,2023,9,6
1747,24,188,2,2024-05-07,2024,5,7
1748,28,205,3,2023-09-30,2023,9,30
1749,47,63,5,2023-12-17,2023,12,17
1750,19,210,4,2023-02-03,2023,2,3
1751,27,194,1,2024-07-27,2024,7,27
1752,43,117,2,2024-06-24,2024,6,24
1753,14,136,9,2023-05-15,2023,5,15
1754,29,179,10,2024-03-13,2024,3,13
1755,9,236,1,2023-03-02,2023,3,2
1756,40,289,8,2022-12-21,2022,12,21
1757,44,245,2,2024-07-20,2024,7,20
1758,13,135,3,2024-09-14,2024,9,14
1759,18,161,1,2024-01-11,2024,1,11
1760,7,258,4,2023-11-09,2023,11,9
1761,5,157,3,2024-01-17,2024,1,17
1762,38,274,5,2023-11-05,2023,11,5
1763,34,40,8,2023-09-28,2023,9,28
1764,42,162,4,2024-02-25,2024,2,25
1765,42,181,8,2024-02-06,2024,2,6
1766,22,140,10,2024-07-17,2024,7,17
1767,38,148,5,2023-11-19,2023,11,19
1768,5,274,1,2023-07-15,2023,7,15
1769,48,138,9,2024-03-05,2024,3,5
1770,49,112,10,2024-08-11,2024,8,11
1771,18,238,5,2023-07-22,2023,7,22
1772,39,28,6,2024-10-06,2024,10,6
1773,32,62,8,2024-05-29,2024,5,29
1774,17,226,6,2023-03-16,2023,3,16
1775,13,49,10,2023-11-01,2023,11,1
1776,25,62,5,2022-12-13,2022,12,13
1777,6,118,7,2023-10-14,2023,10,14
1778,9,247,9,2024-03-08,2024,3,8
1779,47,249,2,2022-11-27,2022,11,27
1780,32,171,9,2023-06-26,2023,6,26
1781,2,49,3,2024-03-31,2024,3,31
1782,45,47,4,2023-10-19,2023,10,19
1783,22,41,10,2023-03-21,2023,3,21
1784,18,291,5,2024-02-05,2024,2,5
1785,33,106,5,2023-08-06,2023,8,6
1786,25,212,7,2022-12-06,2022,12,6
1787,6,263,5,2023-11-22,2023,11,22
1788,16,195,5,2022-12-12,2022,12,12
1789,2,178,7,2023-11-02,2023,11,2
1790,27,175,7,2022-12-11,2022,12,11
1791,40,136,3,2024-03-31,2024,3,31
1792,47,145,4,2023-12-12,2023,12,12
1793,13,179,2,2023-01-25,2023,1,25
1794,33,210,4,2023-11-12,2023,11,12
1795,18,28,7,2024-02-21,2024,2,21
1796,10,46,8,2023-11-15,2023,11,15
1797,46,275,2,2022-12-06,2022,12,6
1798,46,54,9,2023-05-27,2023,5,27
1799,8,147,4,2024-01-05,2024,1,5
1800,44,102,2,2024-10-02,2024,10,2
1801,32,242,1,2024-03-27,2024,3,27
1802,24,116,10,2024-05-12,2024,5,12
1803,35,2,1,2024-06-29,2024,6,29
1804,48,31,5,2023-07-10,2023,7,10
1805,50,275,8,2024-01-21,2024,1,21
1806,1,8,1,2022-11-03,2022,11,3
1807,6,276,5,2023-11-28,2023,11,28
1808,44,59,5,2024-08-21,2024,8,21
1809,27,7,3,2022-10-29,2022,10,29
1810,45,218,3,2022-12-24,2022,12,24
1811,26,251,8,2023-09-14,2023,9,14
1812,34,225,9,2023-07-07,2023,7,7
1813,3,138,10,2022-11-05,2022,11,5
1814,19,248,6,2022-10-23,2022,10,23
1815,29,20,2,2024-05-01,2024,5,1
1816,16,248,6,2023-02-27,2023,2,27
1817,37,293,2,2023-04-13,2023,4,13
1818,19,84,7,2023-09-24,2023,9,24
1819,7,283,1,2023-12-24,2023,12,24
1820,13,175,3,2022-10-29,2022,10,29
1821,6,238,5,2023-06-09,2023,6,9
1822,7,219,4,2024-07-08,2024,7,8
1823,37,250,3,2022-10-23,2022,10,23
1824,24,121,6,2024-02-24,2024,2,24
1825,32,59,9,2024-04-02,2024,4,2
1826,6,165,5,2023-09-01,2023,9,1
1827,21,164,7,2024-05-11,2024,5,11
1828,33,241,1,2023-11-07,2023,11,7
1829,3,128,5,2024-07-08,2024,7,8
1830,23,24,4,2024-08-29,2024,8,29
1831,14,214,5,2022-12-24,2022,12,24
1832,17,277,5,2023-07-14,2023,7,14
1833,13,228,10,2024-05-29,2024,5,29
1834,18,154,8,2023-11-18,2023,11,18
1835,2,102,10,2024-04-13,2024,4,13
1836,12,22,6,2023-11-30,2023,11,30
1837,44,83,2,2023-10-09,2023,10,9
1838,18,76,4,2023-05-07,2023,5,7
1839,7,181,10,2023-11-02,2023,11,2
1840,19,261,10,2023-04-07,2023,4,7
1841,20,87,2,2024-09-27,2024,9,27
1842,19,111,9,2023-11-06,2023,11,6
1843,23,156,5,2024-03-10,2024,3,10
1844,48,33,9,2024-04-10,2024,4,10
1845,5,277,5,2023-06-09,2023,6,9
1846,31,230,8,2023-08-09,2023,8,9
1847,47,140,9,2023-04-20,2023,4,20
1848,40,170,2,2022-12-30,2022,12,30
1849,44,24,9,2023-03-12,2023,3,12
1850,43,107,10,2023-06-05,2023,6,5
1851,8,134,8,2024-03-16,2024,3,16
1852,42,166,5,2024-08-18,2024,8,18
1853,35,239,9,2022-11-03,2022,11,3
1854,10,100,6,2023-10-01,2023,10,1
1855,44,94,6,2023-08-27,2023,8,27
1856,14,35,1,2023-12-26,2023,12,26
1857,36,7,8,2024-02-10,2024,2,10
1858,10,293,5,2023-12-19,2023,12,19
1859,13,55,6,2023-09-14,2023,9,14
1860,26,254,9,2022-11-30,2022,11,30
